,Feature 1,Feature 2
132,-1.65107083955628,2.5110249848613746
133,1.3603489942050504,3.333613700861889
134,0.3761408701127562,3.376924669381823
135,0.7453421930377297,4.360398281038634
136,-1.4299684528790046,3.8559251083504806
137,0.8652378759408902,3.8191982348785767
138,2.418339571882178,1.4349972512687312
139,-0.3950704391706714,8.109278033730066
140,2.617106647564354,0.5822793040767731
141,-0.7670247315018407,6.72754082664279
142,2.474895811585568,0.2609302874703914
143,0.5294171853174312,3.8079242042529815
144,-0.5223456988999673,6.9917971528069875
145,-0.311488015372666,7.271297874067272
146,1.8362343915051234,-0.17713286888677326
147,0.5994175427615478,4.015171056371917
148,-1.26616944772797,7.764557545021639
149,-1.7217170829001405,7.8362090891146865
150,1.2465122678554057,0.44071962698400147
151,0.9660578302296307,4.531278368781439
152,0.5658635399041652,5.2995178051623135
153,1.2021253972398727,3.6441468530978733
154,-1.7261653796312004,2.4850234839900693
155,1.4938276853435657,2.7104158716634306
156,1.1409798931808588,3.7692382776510733
157,0.5947624315191664,4.70964730441629
158,1.994249156699955,0.9092312906457831
159,-1.1533925290389069,2.5391670962850084
160,-1.8225506337113964,8.44384330810889
161,1.8004695399731585,0.3996849014151597
162,0.5938078632151577,4.0654242388511115
163,0.9509672077721477,4.131655012014446
164,0.5325322807117071,5.229596084692432
165,1.2320253170133557,4.709932148466537
166,-0.5860394002688601,8.075778426400818
167,-1.7517334164514784,8.42953284596911
168,1.1480762918818628,4.669093628133661
169,2.020785810353641,0.6629334286335271
170,-1.0624076473306157,2.4532068800706273
171,2.38125465626539,1.1610894345411624
172,2.0626067116161684,1.8392194286594794
173,2.014902156079089,0.10662613815109634
174,-2.05440039052295,2.779221296777325
175,1.3713860481768134,1.3686381726822368
176,-1.4028897061971035,3.2365077655199586
177,1.660511865910801,1.4789932430757673
178,2.518884423694307,-0.09929531473080133
179,0.6184816554761903,4.272246949686663
180,-1.72284059982943,2.9129563319713543
181,0.73660066098877,4.525820860156902
182,-1.3965962336389373,2.964808969988414
183,0.17571499570484306,3.495756823969857
184,1.4692215057763724,4.306962915228007
185,-1.3752219099704126,2.673073435909185
186,2.5733793164616667,0.4148114155552153
187,-0.5760116968124946,3.306662935939056
188,2.268122137300809,1.2677955925739042
189,-0.4065489306860043,8.036966848484782
190,-1.7367733212888274,4.131965431195107
191,0.5066925850499799,4.237553748032258
192,1.6948729868382049,1.8290095679670733
193,2.048580154327773,0.9045629998599742
194,-0.7417027618105979,2.9024031263804306
195,-1.829105045344897,8.121700871055713
196,-1.0321696814833636,3.23658928125454
197,-1.2377464067792192,8.029635474407065
198,-1.0874496073689797,2.6927488208767194
199,-1.2743530427165115,3.0658435730899236
200,-0.056166181776859725,2.7911586711542107
201,1.391193329188607,4.720636813641994
202,-0.3296963641288555,7.890928656923479
203,-1.6364878905758058,7.938206142732922
204,1.8301792514361077,0.1619459448681254
205,2.1000193653590102,0.25140421829553994
206,-2.3175344191063645,3.2424871933090076
207,1.1900899168511363,4.727731228363559
208,-1.1986891554524297,7.342539305429877
209,0.8011676608977774,3.846892000361416
210,-0.2367803931505681,6.846632291821886
211,-1.2049461008818114,3.160699534701703
212,0.2723960354779992,5.469960038837965
213,-1.7263209585299308,8.764300096468837
214,-0.965226524235256,3.324910320637405
215,1.8882669950059587,5.335540911898107
216,1.4976481706845721,4.469910470956067
217,3.3253421343230833,-0.06886338213202337
218,2.077470954578968,1.358405104577559
219,-0.9405056666494844,6.310716731028659
220,1.2507194422790895,3.725020119208153
221,0.40270307825082885,4.096198262028758
222,1.5017697354988937,4.234722846356054
223,-1.5987119028231018,8.036523387759193
224,-0.37706845909481856,3.690283221267028
225,0.9099456842070115,4.91589095447787
226,1.653426517255236,4.601387895254767
227,-0.7180825449670741,3.462501540125862
228,-1.7695733028657217,8.229294466157176
229,-1.224212900817485,7.638807065263744
230,0.300174593292449,3.865380675729495
231,-0.47014433676998757,3.370339659526868
232,0.4389901418302897,4.535928826163947
233,2.3381228529390596,3.431167922689131
234,-1.4112666153220692,3.335745465367986
235,0.9607135278701799,1.0798260026151376
236,-1.8150492382648393,2.603931695302186
237,1.0098538027473396,0.11571800747054739
238,3.611922274093769,0.6552442836273746
239,-1.5468955829289972,1.9994001628934273
240,1.4402218649880547,3.5934589433323993
241,-1.8662026970466992,3.2035010913959914
242,0.8878456715345027,0.3499935634567618
243,2.3241846920868654,1.915372603634833
244,-0.6923207941658924,8.170309144012794
245,-1.7056726967827158,6.967295814788109
246,-1.3338684019902292,7.09887816339535
247,-1.7334862939338704,7.172985624162037
248,-1.2211562611828517,8.951067815952571
249,-0.7003346201948437,9.16224261558529
250,1.0524173341686671,4.544980945515211
251,-1.7597965287112551,2.881925459730468
252,-1.4532626333036787,7.850034564124262
253,-1.2733557898581758,3.246370604595922
254,-2.82174515159866,3.7090128721876248
255,3.010929974083368,0.7425200809318742
256,-1.2129469700090594,2.5953322401982857
257,0.1923539675053051,5.298665735219303
258,-0.828774082514934,7.656204255299633
259,-0.04749203582851247,5.474252564587464
260,2.6726288169897905,0.8542914554019339
261,-1.2853017556208908,7.567358263444022
262,0.8965417319943216,4.125112799807353
263,2.0736286160359887,0.8558787128697755
264,-1.7628773485742868,7.916732813555583
265,-1.4341027130341062,3.542823294624272
266,0.5848249291142831,4.069215302335829
267,-1.8667679254612368,2.733267494912922
268,-2.203124500020969,7.837393345507487
269,2.668341872786082,0.5661392558878993
270,2.489127817675557,0.9124309350866838
271,0.7117164991709403,4.1355740303376844
272,2.461143960849852,0.6684582865912447
273,-1.9938141260955788,3.959947235519149
274,0.05444319484474924,8.232704589041418
275,-1.1323276428059323,8.613865269097328
276,-1.526021413074659,2.4578593486109828
277,-1.242144463518906,9.15443781884389
278,-1.7676448391686148,2.437832775682362
279,0.634682846464384,4.465729940412847
280,2.196160437002117,2.1769557062802027
281,-2.1830548916561883,7.5312391537823915
282,-0.9034461489948699,3.20533939579206
283,1.3953443680108966,4.306049860900152
284,-1.0273135695432183,3.114121986805736
285,-1.0645001805438994,2.8396184210631263
286,-1.2784492009457484,2.6135415841961693
287,1.2725151449560081,4.23412496402777
288,0.08143849123949498,2.7973971529357233
289,-1.2317499535282488,9.1746698493567
290,2.199017177346713,0.6757829601556549
291,-1.383416664829633,3.756620017985164
292,1.491024433121897,4.988448447442934
293,-1.7520352430500652,7.0145129584385595
294,-1.6402265959028837,7.8825684307461
295,2.2739562709771812,1.7804568336233397
296,-1.7497694152351229,7.270203862317724
297,0.6335153782969163,1.4160950402365255
298,1.5353791030150772,4.507766317729147
299,-1.9095938892904045,7.8207303614561665
300,1.6178407261560606,1.0155981003752077
301,-1.74937138886104,7.267415769067281
302,-2.7107943902657636,8.504414751335762
303,-1.5638868445252343,2.058240967372658
304,-0.7492140927051755,3.287757848908816
305,-0.2955988604989298,7.449505454568351
306,-0.003310637194201993,3.3631266928633177
307,1.0349050591754083,4.653559535300366
308,1.2328115319070416,1.4170554136274487
309,1.8727175224410586,4.180692369188909
310,0.7280986900906466,3.8553144405839355
311,0.051791869879720176,4.341744523968589
312,-1.6326912092602697,7.154873059408258
313,2.1895736594206245,1.0954374492145798
314,-2.1745099128369025,2.849346930463015
315,1.7144444869831275,5.025215236719037
316,-1.8804414051279952,2.6488032576106875
317,1.5168269652917796,1.6851458802225348
318,1.2906046928470185,4.356840579675187
319,-1.7475673952361874,7.938863499179107
320,0.0815155229231318,4.567422348207112
321,0.043616100796199264,8.116442960255348
322,2.1723093397237068,-0.17127405348541802
323,-1.2660192385832105,3.2419389376480066
324,-1.5564984553104488,3.0613024220811815
325,2.331855448961006,4.278433036452005
326,-0.9975435528157547,7.811448780430615
327,2.3198872657967686,1.0049393793778447
328,-1.1344342074981528,8.85700210698667
329,2.6623729812293915,0.5028930330812357
330,-2.1193990924051986,8.06478168831277
331,2.7021859036614204,-0.637847139868521
332,-1.5457330714732758,8.565406643887359
333,-1.9808001305503544,3.0987906957711826
334,-1.4743851306689029,3.481130386742509
335,-0.8741836090915207,8.36986302450043
336,1.742319714636854,0.18685170569100562
337,1.3796469327539564,4.548264429193056
338,2.233307424929346,1.3956553553865987
339,1.3760999277656436,4.027355455015258
340,-1.5991479964205513,2.0302926733551705
341,0.9353251153517164,5.33179296043801
342,-0.128245885747174,8.289941013678437
343,1.205909536553856,4.283241959129217
344,2.2501892909105896,1.4959344484129926
345,1.6613893164499591,-0.8030690432268845
346,1.075813540192088,0.8573831671692238
347,1.8018786269577154,0.9604920775979074
348,1.7844856991713622,1.0570764449176784
349,2.15362466490443,0.955456473490655
350,-0.9726260770335373,2.838341452540892
351,1.8244802675473673,0.6313620040448182
352,-1.2236718500754997,3.1334317552411965
353,1.773247791812353,0.7676247775926137
354,2.130035294434726,5.1920962023090445
355,-2.224048937442248,7.754566544984982
356,2.299116817638602,0.781757639008033
357,-1.0697471623731827,7.861873381346803
358,-1.2967427425123947,7.413144594047326
359,1.8562173078910016,4.815318491125129
360,1.4328927136346912,4.376792337344087
361,2.35862009715686,3.6677778338154616
362,1.884266928090418,4.63566656597294
363,-1.2315984957708495,7.580134687978726
364,-1.8309581736407847,8.69125013211381
365,-0.9508753685319487,2.6679828118711075
366,-2.2377859593964295,8.674597270916916
367,-0.6430974026300881,8.152018445306183
368,-0.9684817486160365,8.86435898084722
369,0.026507040145445915,4.6700149549127135
370,-1.1631717912540775,8.935521232731002
371,1.9100556235107462,1.80862036215136
372,-0.4337549545056618,2.872491978980069
373,-2.326554543983521,7.354108112603107
374,-0.5479455567025425,3.1445377631715536
375,2.079127562184775,-0.04253316657902462
376,-0.5795848965720125,2.440581931301148
377,2.019593685019202,4.9004239622376895
378,-1.6442213978075528,7.963270316099527
379,-0.7268519690548936,7.945968774463722
380,-1.2249105512324212,8.21139856608881
381,1.2889090044181502,3.95831454556055
382,-1.2192021386662515,2.722091184038132
383,1.54371601313049,0.9114395133027077
384,2.8778609252075507,0.5917577146548494
385,2.620748392965114,0.7371068121967282
386,-1.487003033900655,8.30500734414678
387,-2.1772083684555756,8.15464479904591
388,-1.3923526806424962,1.910669243635929
389,-1.801949763744247,6.964656916726979
390,1.3192945257949087,1.478131349968078
391,-0.6877479256463154,7.000556853999062
392,3.108259213678113,0.8178706065521817
393,-1.4663184428157812,8.302890747721388
394,-2.734032204768731,3.271704424677957
395,-2.5556146868630956,7.4576697594774854
396,-0.5592454263314744,7.288949789058402
397,2.508504938830881,1.4181081067508876
398,2.0010383170667096,1.7182220038219649
399,0.33381850564016957,4.936458363607072
400,-0.3893151202765758,8.712788518109846
401,-1.467381095703004,3.8636616449097536
402,-0.9717791781253969,7.594868320903753
403,-3.193319500478365,3.608922646201602
404,-1.5707758007908237,2.1394544677590788
405,1.57561408170702,1.0421361657830999
406,0.5900990368467607,2.969745436113734
407,0.26295452387607776,3.9996975148691774
408,0.34713829950623953,3.451776565141005
409,-1.2370793523493369,8.468055000584041
410,-2.335951865875577,3.6768722592468763
411,1.4245830790692742,3.5904203543261484
412,-1.3563153018231386,3.1671226370357988
413,-1.3763051436169111,3.5507370164412926
414,-1.4384433722313223,2.3314033349856014
415,1.4362679875335467,4.517563017931764
416,0.5610401698758604,5.225613559995868
417,-0.9975754248225014,7.091330213796932
418,1.92354290443415,0.24724168753477616
419,-0.968428030116963,7.778824511794883
420,0.42857674327999995,4.973997100305902
421,-1.447959632477064,2.0745462328979887
422,-1.577973374733549,2.5793016413518264
423,-2.2438960963831014,2.6176364609505645
424,-1.069027578750945,8.381847418979577
425,0.9994484096506079,3.309758266055218
426,-1.6071460462560416,6.923436444526356
427,-1.1189239424729394,8.176264431177446
428,0.8156299564101152,3.626980528566386
429,0.5848939185854836,3.9910737400677236
430,-0.46210887663790556,2.681990344480655
431,1.4511684700534877,1.9066096896983333
432,-3.3236717293584768,3.4464447979817057
433,-1.8827399634270683,7.501868996514213
434,-1.6927757972685937,7.470485325592697
435,1.7949891874079777,3.8901178167184276
436,-1.2013375431226276,3.3474455973953177
437,-0.07726427151613646,4.574348004531939
438,2.8960744202080537,0.6514345837432145
439,-1.2236064390598225,8.191539567403538
440,1.7357735699074373,1.284696824013863
441,-1.2844732713815534,7.408835657566927
442,-1.3450798965128177,8.912129298776637
443,-0.5560714518217701,2.423236788536422
444,-1.62783254688215,3.144628322376208
445,0.6949515657664177,2.982922556148055
446,2.948881098677566,1.210445908903365
447,0.2139790794550549,4.885425352343197
448,0.6774506081311121,5.461506559738582
449,1.8959376071615694,5.185402589388561
450,-0.9357135078579852,3.3780340631298422
451,0.24480919385252653,8.853041735450095
452,0.28256061945334743,4.772506188474386
453,-2.6249211434785913,2.5003811897233943
454,-1.5654581701074433,7.770657713573019
455,1.7341054227131711,0.9129067849689465
456,-1.6205183478202778,3.547338174085129
457,1.9766351145080305,1.57751158767377
458,-1.8442726000000316,9.060703305537766
459,1.2874540175103344,0.5464049373712733
460,0.9247116183635274,4.420363090275853
461,1.276055488135024,1.6633088675416494
462,-0.23357389813336105,3.980114547423689
463,-0.9799285222732513,7.4657873416475065
464,-1.3076607615165967,7.2050677136891
465,2.253288590139065,2.233230258980892
466,-1.1858286618673393,2.7181952024217972
467,-1.5069135772526046,8.179110835755923
468,-1.8514428981554656,7.896304303642521
469,1.5413379364923523,-0.02728877986513556
470,0.5445074454154193,3.815991534315944
471,-1.51167265057803,3.2841173199163705
472,0.5595293627076758,4.2140066032517876
473,0.39996744956660624,3.827916909823787
474,2.594004510084643,4.259432527680141
475,0.9392942372891067,4.2394041616736855
476,1.1552129830701285,5.0996188654606085
477,2.2455638972084913,1.2096880286804574
478,-1.7073743391075216,2.521517104946928
479,1.4391136477526023,4.92145062471805
480,-1.9963241933631592,3.292953455193361
481,0.3136400748894247,4.335086375004975
482,1.9250977794708886,1.1648996104748153
483,1.2541482761376592,4.471244786083862
484,-0.4803685623693371,7.303880126417022
485,-1.3934261148167413,2.86485694741363
486,-2.1011924971125153,2.1088276698601023
487,-0.44268256843993836,7.391498503862438
488,-0.49191446772086067,7.775223913600774
489,-0.9252580127804442,7.749992765135972
490,-0.6157490293827966,8.405960233843874
491,2.343936597266179,2.553276728350886
492,-1.7218649882142048,2.4910984454874496
493,-2.189673971737788,2.8993205069687473
494,-1.0886929389956939,3.5806293454760088
495,3.26202153031076,0.8709064040644227
496,-1.0077243672836775,7.829665673721849
497,1.3622587575842517,3.3614132822683183
498,-0.6537102705352431,7.723434548555726
499,1.0614419765389629,4.112190277161333
500,1.8114856431658404,0.3792366652765151
501,-1.46787726913262,3.1467320138586254
502,-2.14579348941106,2.0598875061218536
503,-1.4514650860133889,9.056317542054286
504,1.0037251889273626,4.19147701743289
505,-2.611790369120856,3.164682807071688
506,2.1906327141155404,1.1674909200771324
507,-1.1295588740362295,7.894110497094905
508,-1.6867799263169818,6.850438078355724
509,-1.3180024720768202,3.315837115140627
510,2.9090576193425415,1.135315610911873
511,-2.394850747243442,1.9682708762514494
512,2.851144506852294,0.3188998054141785
513,-2.2313099501912257,6.769626845833649
514,1.255940528676177,-0.2835111539336752
515,-2.168008406804227,6.808277917185062
516,-1.0043269439189335,2.3910998914116006
517,2.0823479306920842,2.3014385435499713
518,2.6135126190995477,0.7924738185417248
519,-1.506532921877626,8.525087645661868
520,-1.5156289381573507,2.5616157926659224
521,-0.49360924424852726,6.583479027989268
522,0.5635675119292857,3.5753408855919178
523,-0.4863969245575679,7.409547506353932
524,0.3557243734758163,4.712744038417366
525,0.6697869960051712,3.5954080169749427
526,-0.867921888782398,2.8351787541754665
527,2.010466734482188,1.0528935240757844
528,1.0059670675365495,4.6000893932169635
529,1.60545331461114,0.9173489085061639
530,1.3222245685154597,4.178808074101593
531,-0.5253535293957243,3.0990757875476547
532,-0.40734172514300304,7.930520323712913
533,-1.6242350817679199,3.379540368239505
534,-2.2103089290920845,2.1892414315575675
535,-2.3947566516119023,2.6464720959916677
536,-2.3267292573662886,7.19740025274883
537,-1.801488369795621,3.140968910231619
538,-2.13579955786257,2.5564831491834057
539,1.2138741061434821,3.6479504222100867
540,-2.282192725175944,8.913983647917137
541,1.7576061210433405,0.8527806703297323
542,2.0614771101726577,1.3296839155429285
543,2.225835323917207,1.9432649283313155
544,1.3166442452580966,4.170182267139297
545,0.12183353315697609,4.007795397431074
546,2.0912043313026434,0.7701498330757514
547,0.5727938098809244,4.088055430524065
548,-0.9950090896061359,2.754603207722198
549,-1.1652794193643077,2.5610923995008794
550,-2.278460018123897,2.566090246206443
551,2.2005382980239516,0.3644315055257584
552,-0.38386582888589493,2.9090159295372158
553,0.595676822337917,4.086142627856107
554,-1.017661731619403,8.441287128528623
555,-2.214504269126371,2.946121918128219
556,-0.5778856953332361,6.897117234737735
557,2.326760977016666,0.9564013471855131
558,-1.8026029842321516,8.682751034620772
559,-2.510188397495212,2.4778945767829232
560,2.826857925681054,-0.006535378990626395
561,1.3477727630502652,1.6785205029367933
562,0.6657586530402531,3.716489411833128
563,-1.0828558451416856,7.41042898423873
564,-1.3654895693161575,3.2328329795206523
565,-2.0150616114786097,2.6048973553507513
566,1.1250099143827894,1.148054952557038
567,0.3583089085611092,4.0938213086949276
568,1.5526606962881107,0.5429537976792791
569,-1.207096238257754,7.672094354954546
570,-2.154218747463585,2.2669686256562556
571,-2.7959376223345895,3.761101524567775
572,-2.2864214116762014,8.188705459726098
573,-1.2205747393727393,7.2604353275056575
574,0.10834925880846236,4.7839660970524065
575,-1.979126692930266,3.000496156875131
576,-1.2294952465296085,7.780192746826421
577,-1.1141751785170526,2.9477966212930165
578,1.7004259207480115,1.5723151706441576
579,2.7040931421077916,0.5188380668683036
580,-0.396901945462222,4.454677976461312
581,1.9926614265360623,0.3048624944416962
582,2.4091954138735896,0.6793483739554629
583,0.5716704821520695,4.322885662413
584,1.1782279084760332,0.4875997998647278
585,-1.1487376611540279,8.632944785288926
586,-1.232212745141368,7.94553016779054
587,-1.4120334900075584,3.446188980839389
588,2.186973254908705,1.1335014203259919
589,1.2176750632530244,3.892901272884202
590,1.6599104892724754,3.5628918352361985
591,-0.9992700480738834,3.29913697726552
592,-1.2253793442891894,8.143090529725033
593,1.4949317978621983,3.858488315204525
594,-0.9126763859116196,7.197242661026266
595,1.1987650793151563,4.389024410560731
596,-1.5307012736557866,7.9991378493597525
597,0.9616744039071337,3.860968781924977
598,-2.1103457468334037,3.725614905266503
599,-2.0151807031606888,2.0484116948909645
600,-1.1965496693180782,9.149998823585499
601,-1.344219647400376,7.3362855197113195
602,-1.8343930067873453,7.481712062114465
603,-1.454773648626579,7.68383361241663
604,1.9362281833408506,0.9541790401240248
605,1.3486901439432994,0.2135458793769599
606,1.4393444092746954,4.797889819826628
607,-1.3285843672809559,2.830717587010261
608,0.7391326889538825,3.608135017608442
609,-1.3462087440460575,7.783586846014966
610,-0.9725048318457166,8.003494731664203
611,1.4971736199182852,0.7905102046855393
612,1.7507569604384638,0.26653559840693253
613,0.7675227889508035,4.397596708910778
614,-0.8857737304805398,6.857709853992532
615,-1.8404756630609922,3.543668818120948
616,0.44359862996842747,3.1153094465140336
617,2.0858400876396517,-0.17887390295589567
618,-1.1687601244731332,2.3255102452585312
619,-2.001217826321752,2.373502188417927
620,1.5223774234020502,4.494118256563171
621,0.36544495337407623,4.25707447388388
622,1.7278403370222084,-0.23308784704973173
623,-1.7678385399215115,2.6367966345252887
624,-2.1540527383871293,7.669025180595728
625,-1.2436852757552554,8.36757882759125
626,2.0220559926194444,0.7393012507823241
627,-2.2121195884160496,7.011627894016437
628,-2.0284638740771537,7.3531497732226825
629,-0.8417215545935199,8.619770322690348
630,1.632314709928411,1.3056485664849982
631,1.689087953957876,4.4939528946033
632,-1.3684678627491427,6.807032346012196
633,-1.459369494678033,2.524555243642508
634,-1.975976464471565,8.0057217482716
635,-1.9905671430088265,3.447116220950929
636,0.32408853286479333,7.386976108802367
637,1.0626962212430218,5.176351431626175
638,1.2902360748655473,4.200859528715041
639,2.266957485329505,0.8059990058106916
640,2.379731672613112,-0.1931829182922049
641,2.372633692482827,1.0453523331488432
642,-1.431353732197684,1.7427528882511996
643,-0.732288763224402,2.8145617857149934
644,1.7558575386363682,0.910474394244066
645,0.6981124937588385,4.592676211712467
646,0.39360733627980427,4.4926776501578845
647,0.2005559327124259,4.4640178490579
648,1.2156978859305732,2.6402316735923996
649,0.18672563223958238,4.026836564559565
650,-1.3412772596171456,7.87509617271349
651,-1.8518778894983852,7.342530120279714
652,-1.3560296537412875,2.732255705603106
653,0.7574539519114838,4.397809640611809
654,-0.7664570203307114,3.2175812014143186
655,1.5044646595414508,1.0491616361840603
656,-1.8426583331224398,7.233858863219719
657,-1.277262549014042,7.47059926147058
658,0.24100876724839426,4.810405113289319
659,-0.49952088041592746,2.4426132489940326
660,-0.37477100364404425,7.868755350907875
661,1.3925339701605746,4.20804326456063
662,-1.2542896578675589,8.578264177216658
663,-1.2351413598142273,7.860983460059469
664,-1.8073999174166175,2.4003862814982826
665,1.3514089491628076,3.3425527340843413
666,2.469524936062707,1.3756669249567397
667,-2.006852187106304,2.7858367934409096
668,-0.8397467094103706,3.1257789265371794
669,1.4137244158530171,4.381177073902836
670,-1.7676826963020114,2.7278890843018586
671,-1.6038491976385265,2.754819321438705
672,-0.781889596485377,7.660835137677779
673,0.48825152302397334,3.4239327307668814
674,-1.3239687290108362,3.3089510183534925
675,-1.4639597141705978,2.998230014902408
676,2.4872577595187773,0.23591993216471507
677,1.4566089606050932,4.350743432545387
678,1.4925393827420068,1.157528431828743
679,-1.9184255069941845,7.814281971879844
680,2.631683560509274,1.6951013678617461
681,-3.208225692256933,2.204827608383311
682,1.1641106995370358,3.791329883867355
683,1.23939908613059,0.8728231730031564
684,-2.5209616416876117,6.732152053386495
685,1.0958501966843741,4.27342520287139
686,1.9889738783933213,-0.09875622718362109
687,2.1833555507789795,0.17251946769800408
688,-1.9801816490412854,2.1971613499226894
689,-1.4864086588774212,2.927685111800858
690,0.852127872848112,4.831894674696859
691,-1.2386493155512333,2.3369706229888596
692,-1.2525182251894187,3.4952873082217297
693,-0.741258412945648,7.430103719063556
694,0.5811382984634927,3.9952469478843966
695,-2.126213290879126,2.473800186889415
696,-1.4703542734543718,7.259906780057241
697,1.9691198144030857,0.6684483905677067
698,1.9217813152871257,0.38231171525333396
699,1.9217041128638856,0.3498161291128591
700,2.764094682205849,0.5185214051348365
701,1.8359368674412555,1.4605191844813241
702,-1.5189601526213852,2.8447153047729565
703,-2.380580958397711,4.071277114599762
704,2.1061604967802476,3.4951318907629223
705,0.6170777163927035,3.634249135872153
706,-2.0765142261305116,7.513911278641897
707,2.240266269008485,0.07081357969949054
